Project ID,Platform,Airframe,Theme,Registration(Optional)
FlyCat#1,FSX,Carenado C182 RG,Nekoha Shizuku,
FlyCat#2,MSFS (2020),Carenado C182 RG,Nekoha Shizuku,
FlyCat#3,FSX/Prepar3d/X-Plane,Robinson R22,Nekoha Shizuku,
FlyCat#4,FSX/Prepar3d/MSFS/X-Plane,F4U/FG-1D Corsair,Nekoha Shizuku,
FlyCat#5,FS9,Iris F-35B,Nekoha Shizuku,Nekoha Shizuku,
FlyCat#6,MSFS 2024,Cessna C185F,Nekoha Shizuku,
FlyCat#7,MSFS,Experimental Mini-500,Nekoha Shizuku,
FlyCat#8,FS9/FSX/MSFS,T-45C,Nekoha Shizuku,
FlyCat#9,FS9/FSX/MSFS,PC-21,Nekoha Shizuku,
FlyCat#10,MSFS,Airbus A320neo,Nekoha Shizuku,
FlyCat#11,MSFS,Airbus A330-900,Nekoha Shizuku,
FlyCat#12,FS9/FSX/Prepar3d/MSFS,Cessna 210 Turbo,Nekoha Shizuku,
FlyCat#13,FS9,Barnett,Nekoha Shizuku,
FlyCat#14,MSFS,Experimental Mini-500,Nekoha Shizuku,
FlyCat#15,MSFS,Experimental Mini-500,Nacho Neko,
FlyCat#16,FS9/FSX/MSFS,Robinson R22,Nacho Neko,NYA-5723
FlyCat#17,FS9/FSX/MSFS,Robinson R22,Nekoha Shizuku,NYA-5722
FlyCat#18,MSFS,Cessna 182 RG,Nekoha Shizuku 2,NYA-0013
FlyCat#19,FS9/FSX/MSFS,Cessna 210 Turbo,Nekoha Shizuku 2,NYA-0014
FlyCat#20,FS9/FSX/MSFS,Beechcraft V35B,Nekoha Shizuku,NYA-0017
FlyCat#21,FS9/FSX/MSFS,Beechcraft V35B,Nacho Neko,NYA-0016
FlyCat#22,FS9/FSX/MSFS,T-45C,Nekoha Shizuku,NYA-572
FlyCat#23,MSFS,Airbus A330-900,Nekoha Shizuku,NYA-0019
FlyCat#24,FS9/FSX/Prepar3d/MSFS,F-35B,Nekoha Shizuku,NYA-020
FlyCat#25,FS9/MSFS,WA-116,Nacho Neko,NYA-0021
FlyCat#26,FS9/MSFS,WA-116,Nekoha Shizuku,NYA-0022
FlyCat#27,FS9/MSFS,WA-116,,NYA-0023
FlyCat#28,MSFS 2024,Cessna C185F,NYA-0024
FlyCat#29,FS9/FSX/Prepar3d/MSFS,F4U/FG-1D,Nekoha Shizuku,NYA-25F